Offset(h) 00       04       08       0C

00000000  93000000 13010000 93010000 13020000
00000010  93020000 13030000 93030000 13040000
00000020  93040000 13050000 93050000 13060000
00000030  93060000 13070000 93070000 13080000
00000040  93080000 13090000 93090000 130A0000
00000050  930A0000 130B0000 930B0000 130C0000
00000060  930C0000 130D0000 930D0000 130E0000
00000070  930E0000 130F0000 930F0000 17A10000
00000080  13014108 6F50C058 6F60803A 6F40404C
00000090  6F60105C 6F608047 6F40C033 6F30901B
000000A0  6F609066 6F30507F 6F505059 6F501022
000000B0  6F30400D 6F209030 6F10106B 6F30504D
000000C0  6F409029 6F40D055 6F504059 6F500005
000000D0  6F304048 6F60C050 6F701040 6F004007
000000E0  6F60800F 6F601033 6F20D059 6F60807F
000000F0  6F208079 6F708068 6F005053 6F10C026
00000100  6F404051 6F00C07E 6F208014 6F105004
00000110  6F00002A 6F704013 37150080 93054004
00000120  1306F004 9306E004 13075004 9307A000
00000130  2320B500 2320C500 2320D500 2320E500
00000140  2320F500 370D0080 23200D00 6FF09FFF
00000150  17850000 130585E7 37160080 83050500
00000160  13051500 63860500 2300B600 6FF01FFF
00000170  9305E002 2300B600 2300B600 B710FF00
00000180  938000F0 93C1F0F0 B7FE00FF 938EFE00
00000190  130E2000 6396D11D B710F00F 938000FF
000001A0  93C1000F B71EF00F 938E0EF0 130E3000
000001B0  6398D11B B710FF00 9380F08F 93C1F070
000001C0  B71EFF00 938E0EFF 130E4000 639AD119
000001D0  B7F00FF0 9380F000 93C1000F B7FE0FF0
000001E0  938EFE0F 130E5000 639CD117 B7F000FF
000001F0  93800070 93C0F070 B7FE00FF 938EFE00
00000200  130E6000 639ED015 13020000 B710F00F
00000210  938000FF 93C1000F 13830100 13021200
00000220  93022000 E31452FE B71EF00F 938E0EF0
00000230  130E7000 6316D313 13020000 B710FF00
00000240  9380F08F 93C1F070 13000000 13830100
00000250  13021200 93022000 E31252FE B71EFF00
00000260  938E0EFF 130E8000 631CD30F 13020000
00000270  B7F00FF0 9380F000 93C1000F 13000000
00000280  13000000 13830100 13021200 93022000
00000290  E31052FE B7FE0FF0 938EFE0F 130E9000
000002A0  6310D30D 13020000 B710F00F 938000FF
000002B0  93C1000F 13021200 93022000 E31652FE
000002C0  B71EF00F 938E0EF0 130EA000 639AD109
000002D0  13020000 B710FF00 9380F0FF 13000000
000002E0  93C1F000 13021200 93022000 E31452FE
000002F0  B71EFF00 938E0EFF 130EB000 6392D107
00000300  13020000 B7F00FF0 9380F000 13000000
00000310  13000000 93C1000F 13021200 93022000
00000320  E31252FE B7FE0FF0 938EFE0F 130EC000
